ID,Contents,Lien Post,Nb Like,Nb Love,Nb Care,Nb Wow,Nb Sad,Nb Angry,Nb Haha,Company,Date
1,جازي تتمنى سنة سعيدة djezzy سعيدة جديدة سنة,https://www.facebook.com/djezzy/posts/788227516669599?ref=embed_post,272,45,0,1,1,76,14,Djezzy,2024-01-01
2,راك عطل خصك رصيد خدمة tranquilo خاص djezzy ساهل جازي astuces ساهلة,https://www.facebook.com/watch/?v=1068829281022985&ref=sharing,255,28,0,1,0,12,31,Djezzy,2024-01-04
3,it time to be a legend,https://www.facebook.com/djezzy/posts/392564993435969:392564993435969?ref=embed_post,257,51,2,0,0,2,8,Djezzy,2024-01-10
4,djezzy souhaite سنة سعيدة جازي تقدم احر التهاني بمناسبة السنة الامازيغية الجديدة djezzy سنة,https://www.facebook.com/share/p/19UDNBoQ1k/,621,231,10,3,0,1,300,Djezzy,2024-01-11
5,قريبا,https://www.facebook.com/share/v/12B9LZySBRe/,288,49,4,0,0,3,24,Djezzy,2024-01-12
6,مكالمات الا محدودة شبكات النقال الثابت بـ فقط نتا الاسطورة,https://www.facebook.com/share/v/15R9u8sYHg/,564,157,24,0,0,7,73,Djezzy,2024-01-13
7,جازي legend استفد مكالمات مجانية شبكات النقال الثابت وحجم انترنت يصل الى غاية اكتشفوا مزايا العرض الجديد djezzy legend نتا الاسطورة,https://www.facebook.com/djezzy/posts/797321975760153?ref=embed_post,438,31,5,0,0,26,52,Djezzy,2024-01-14
8,تمتع بالمكالمات المجانية شبكات الجوال والثابت واستفد فقط استكشف المميزات نتا الاسطورة,https://www.facebook.com/djezzy/posts/797937005698650?ref=embed_post,428,23,4,1,1,5,52,Djezzy,2024-01-15
9,djezzy legend انت الـ legend بـ تحصلوا انترنت مكالمات الا محدودة شبكات الثابت النقال اكتشفوا مزايا djezzy legend نتا الاسطورة,https://www.facebook.com/share/v/12BG5K7FV8K/,323,37,5,0,1,2,9,Djezzy,2024-01-20
10,goal algeria vs burkina faso football,https://www.facebook.com/watch/?v=1346282365905418&ref=sharing,170,26,1,1,0,4,2,Djezzy,2024-01-20
11,pack ayla متراطي match استفاد modem انترنت لمدة اشهر pack ayla supporty فريقك عايلتك لمزيد المعلومات زوروا موقعنا djezzy match ayla,https://www.facebook.com/watch/?v=1387729078503230&ref=sharing,130,8,1,1,1,2,31,Djezzy,2024-01-23
12,zuni sport djezzy app تابع مواعيد نتائج المباريات لحظة بلحظة حمل التطبيق الان djezzy app zuni sport max foot,https://www.facebook.com/share/p/13tcBA3rkg/,189,16,3,0,0,3,11,Djezzy,2024-01-27
13,يوم اليوم العالمي لحماية البيانات تذكير اساسي باهمية الحفاظ خصوصيتك الانترنت حماية البيانات تهم منا aujourd hui journee mondiale protection donnees rappel essentiel importance preserver vie privee ligne protection donnees concerne chacun entre protectiondesdonnees vieprivenligne djezzy,https://www.facebook.com/share/p/15aRgkr5JS/,161,13,2,1,0,1,11,Djezzy,2024-01-28
14,اختبر معلوماتك كرة القدم وحاول تفوز بقسيمة شراء بقيمة مليون اسبوعيا الا تحمل djezzy app الرابط djezzy app djezzy win,https://www.facebook.com/share/p/1AzBbfwqh1/,229,22,5,0,0,2,9,Djezzy,2024-01-30
15,اخبار محلية ثقافية رياضية djezzy scoop ميفوتك خبر للاشتراك اتصل او ارسل sms الى الرقم djezzy scoop max news,https://www.facebook.com/share/p/13yNkR5JW2/,150,7,0,0,0,1,11,Djezzy,2024-01-31
16,فيكم يعرف code لكي يكتيفي double appel جازي astuces ساهلة,https://www.facebook.com/watch/?v=1497445130819223&ref=sharing,325,33,4,0,0,5,6,Djezzy,2024-02-01
17,تتفادى توقف الخط ديالك تابع الحل الفيديو جازي astuces ساهلة,https://www.facebook.com/watch/?v=408877615031858&rdid=nscweaDh1ie6K7G0,161,18,2,0,0,3,10,Djezzy,2024-02-15
18,رايكم المرة لماذا جينا,https://www.facebook.com/share/v/1CVK8AkWr6/,202,24,2,1,0,5,18,Djezzy,2024-02-18
19,انضموا الينا مبادرة البسمة walk for لنرسم البسمة خطوة حملوا djezzy app حولوا خطواتكم الى تبرعات لقفة رمضان رابط التحميل جازي قفة رمضان البسمةwalk,https://www.facebook.com/share/p/14kGTVBiaXU/,177,19,3,0,0,13,3,Djezzy,2024-02-19
20,لكي نفرحو الناس رمضان نرسموا البسمة وجوه الصايمين يلا نمشوا نتبرعوا بخطواتنا djezzy app رابط التحميل,https://www.facebook.com/share/v/19nVrLQmjV/,173,17,5,0,0,0,2,Djezzy,2024-02-20
21,شارك تحدي المشي صحابك سجل خطواتك فيديو انشرها صفحتك طاقي djeezy هاشتاغ جازي قفة رمضان البسمةwalk احسن فيديو نبرطاجيوها عبر صفحتنا رابط التطبيق,https://www.facebook.com/share/p/1ESi1iAD8L/,299,34,3,2,1,6,52,Djezzy,2024-02-21
22,خطوة ساهلة بمناسبة شهر رمضان الكريم جازي astuces ساهلة قفة رمضان البسمةwalk,https://www.facebook.com/share/v/19dwGJKfjm/,181,23,3,0,0,4,1,Djezzy,2024-02-22
23,طاقي صاحبك يمشي بالزربة جازي قفة رمضان البسمةwalk,https://www.facebook.com/share/p/14KAHkwsXF/,201,23,3,0,2,4,58,Djezzy,2024-02-23
